happy,a5a2330e-2fff-4601-a715-6e68a8e98fbf,Jason Mraz,I'm Yours
happy,816b3284-5f24-4f3a-9554-750e0bf5d060,Foster the People,Pumped Up Kicks
happy,13421c69-b54f-4a9a-8db6-f8c15f1bb14b,Modest Mouse,Float On
happy,047db898-cedf-48a0-afc2-5b686c9b8840,Vampire Weekend,A-Punk
happy,772ea437-45b3-4868-b3c0-b80526ef0fa3,Florence + the Machine,Dog Days Are Over
happy,8e5fdb03-736a-4d90-b46f-49db3d654302,Queen,Don't Stop Me Now
happy,8d9104c6-7d8e-460b-8c3d-2d797f79953d,The Cure,Friday I'm in Love
happy,33a44864-c16f-411e-af28-b90a002848bb,Weezer,Island in the Sun
happy,5d4b2f2c-3ec7-41eb-8d7c-b4af1a4b8a63,The Kooks,She Moves in Her Own Way
happy,440f60e8-0b25-4ec4-abb1-c6beec624ab0,The Beatles,Here Comes the Sun
happy,5098d0a8-d3c3-424e-9367-1f2610724410,The Beatles,All You Need Is Love
happy,49a3d9fd-3c76-48bf-a0c6-345b1e35bc08,Peter Bjorn and John,Young Folks
happy,13e8816a-68f4-4eef-ae5f-b06955477b8f,Passion Pit,Sleepyhead
happy,2d753fb3-70c9-4499-beac-285c47fb5a1e,OutKast,Hey Ya!
happy,c5d17c63-1e08-43b6-b004-e7809105819d,Edward Sharpe & The Magnetic Zeros,Home
happy,0b778271-1901-472c-95fa-8996535e4c8f,Coldplay,Strawberry Swing
happy,783a5e11-5cdc-4f04-89e1-e0bbefa4a08e,The Ting Tings,That's Not My Name
happy,e0fb6ca0-d44f-46af-a8c0-5d3db6e0fbe8,Owl City,Fireflies
happy,fc7dc7a7-defd-4e18-aa67-d7960465e43d,The Jackson 5,I Want You Back
happy,3b35cb63-2ec7-46a4-9a43-25c9415a9546,Maroon 5,Sunday Morning
happy,0e4a0a65-1375-4539-9049-8a342f63337d,Vampire Weekend,Cape Cod Kwassa Kwassa
happy,7f7956aa-88fc-4267-a2ae-4daac0c39c73,The Beatles,I Want to Hold Your Hand
happy,457d1e27-ad00-4adc-8622-fe2cce3035c4,The Beatles,Penny Lane
happy,9847c7b1-2b2d-45d0-9e4e-0610b420ed6a,The Beach Boys,Wouldn't It Be Nice
happy,bd43c10d-6849-4d07-b0fe-e7278ba469fb,Mika,Grace Kelly
happy,48876dcb-63a9-4c08-a2b3-7089f32a1258,The Killers,Spaceman
happy,482907c9-430c-4ded-8ba6-9b4327f01ca5,Feist,Mushaboom
happy,63026c60-e046-42a6-98ab-0ec96d1a99c2,Sublime,What I Got
happy,f939409f-c292-4a8f-ad18-3d8d4cc07376,Train,"Hey, Soul Sister"
happy,a4293853-6e16-4ed1-b954-e8452782eb8b,Feist,1234
happy,8f76f968-0691-4556-a908-85956b4f4fe4,The Beatles,Hello Goodbye
happy,c2e14dec-db6c-401c-b253-082b67807e32,Smash Mouth,All Star
happy,c4cb7174-97d0-4fae-8ee8-8486b4a5c930,Sixpence None the Richer,Kiss Me
happy,efe365d3-a1d8-42dc-a63d-0b4cc6ecfaed,The Beatles,With a Little Help from My Friends
happy,0255a2aa-4354-4555-9526-f0560cc5aa0d,The Shins,Australia
happy,5d6dec4b-d407-402a-97b5-a681e6173930,Colbie Caillat,Bubbly
happy,e901cbeb-61af-4a78-a855-a23ebac6a41a,Blind Melon,No Rain
happy,8063a8d2-c0ab-4124-856a-e3b1977ede0a,Feist,I Feel It All
happy,0760ab79-4d81-44c5-9cfe-2f91dd69fc0e,The Beatles,Octopus's Garden
happy,c373d6db-4340-4ec5-891a-8130b4440ded,Foster the People,Houdini
happy,a5b60e48-2026-4b9a-b7c6-3a2193e3e08d,Passion Pit,Little Secrets
happy,eec0b54a-66f1-4e63-84c5-930d28122c31,Corinne Bailey Rae,Put Your Records On
happy,455732fa-77b5-4ac5-bfa8-18dea06451d7,Pharrell Williams,Happy
happy,7fa37204-0d7c-4881-850f-d7562fde51f7,Imagine Dragons,On Top of the World
happy,44be5ccc-357e-4242-891f-10bf1bf3b818,OK Go,Here It Goes Again
happy,7d0632ae-5605-4ce1-b26c-b12619a2f5fb,The Postal Service,Brand New Colony
happy,5118f7b4-eafc-491a-9158-ee646dff2236,The Beatles,"Ob-La-Di, Ob-La-Da"
happy,1f8051df-6ad8-4243-9023-657ad6cd31a1,KT Tunstall,Suddenly I See
happy,6c267ad5-e2ba-44a8-8882-a4c2879b7768,The Beatles,Lady Madonna
happy,01e1696b-b3c7-4ffe-a42b-ec2c952f7429,Paul Simon,You Can Call Me Al
happy,c47733ac-92f9-41c7-9235-35765fd4d2e4,Lily Allen,LDN
happy,d10a1cd1-0caa-405a-817a-111e2a1d8064,Lady Gaga,"Eh, Eh (Nothing Else I Can Say)"
